

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1633     0628  00F3               	movwf	??_strcat
  1634     0629  0873               	movf	??_strcat,w
  1635     062A  07F4               	addwf	strcat@cp,f
  1636     062B                     l1811:
  1637     062B  0874               	movf	strcat@cp,w
  1638     062C  0084               	movwf	4
  1639     062D  1383               	bcf	3,7	;select IRP bank0
  1640     062E  0800               	movf	0,w
  1641     062F  1D03               	btfss	3,2
  1642     0630  2E32               	goto	u991
  1643     0631  2E33               	goto	u990
  1644     0632                     u991:
  1645     0632  2E27               	goto	l1809
  1646     0633                     u990:
  1647     0633  2E3C               	goto	l1815
  1648     0634                     l1813:
  1649     0634  3001               	movlw	1
  1650     0635  00F3               	movwf	??_strcat
  1651     0636  0873               	movf	??_strcat,w
  1652     0637  07F4               	addwf	strcat@cp,f
  1653     0638  3001               	movlw	1
  1654     0639  00F3               	movwf	??_strcat
  1655     063A  0873               	movf	??_strcat,w
  1656     063B  07F2               	addwf	strcat@from,f
  1657     063C                     l1815:
  1658     063C  0872               	movf	strcat@from,w
  1659     063D  0084               	movwf	4
  1660     063E  120A  118A  258F  120A  118A  	fcall	stringdir
  1661     0643  00F3               	movwf	??_strcat
  1662     0644  0874               	movf	strcat@cp,w
  1663     0645  0084               	movwf	4
  1664     0646  0873               	movf	??_strcat,w
  1665     0647  0080               	movwf	0
  1666     0648  0800               	movf	0,w
  1667     0649  1D03               	btfss	3,2
  1668     064A  2E4C               	goto	u1001
  1669     064B  2E4D               	goto	u1000
  1670     064C                     u1001:
  1671     064C  2E34               	goto	l1813
  1672     064D                     u1000:
  1673     064D                     l1817:
  1674     064D  0875               	movf	strcat@to,w
  1675     064E                     l901:
  1676     064E  0008               	return
  1677     064F                     __end_of_strcat:
  1678                           
  1679                           	psect	text2
  1680     0260                     __ptext2:	
  1681 ;; *************** function _sprintf *****************
  1682 ;; Defined at:
  1683 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  sp              1    wreg     PTR unsigned char 
  1686 ;;		 -> UART_read_char@CONT(15), Infra(4), Foto(4), ultra(4), 
  1687 ;;		 -> Ultra(4), infra(4), foto(4), 
  1688 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1689 ;;		 -> STR_13(4), STR_9(3), STR_8(3), STR_7(3), 
  1690 ;;		 -> STR_6(4), STR_5(4), STR_4(4), 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1693 ;;		 -> UART_read_char@CONT(15), Infra(4), Foto(4), ultra(4), 
  1694 ;;		 -> Ultra(4), infra(4), foto(4), 
  1695 ;;  tmpval          4    0        struct .
  1696 ;;  val             2   15[BANK0 ] unsigned int 
  1697 ;;  cp              2    0        PTR const unsigned char 
  1698 ;;  len             2    0        unsigned int 
  1699 ;;  c               1   18[BANK0 ] unsigned char 
  1700 ;;  prec            1   14[BANK0 ] char 
  1701 ;;  flag            1   13[BANK0 ] unsigned char 
  1702 ;;  ap              1   12[BANK0 ] PTR void [1]
  1703 ;;		 -> ?_sprintf(2), 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    6[BANK0 ] int 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       3       0       0       0
  1714 ;;      Locals:         0       7       0       0       0
  1715 ;;      Temps:          0       3       0       0       0
  1716 ;;      Totals:         0      13       0       0       0
  1717 ;;Total ram usage:       13 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; Hardware stack levels required when called: 2
  1720 ;; This function calls:
  1721 ;;		___lwdiv
  1722 ;;		___lwmod
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;;		_UART_read_char
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729     0260                     _sprintf:	
  1730                           ;psect for function _sprintf
  1731                           
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1735                           ;sprintf@sp stored from wreg
  1736     0260  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0261  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0262  00DC               	movwf	sprintf@sp
  1739     0263                     l2221:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1742     0263  3052               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1743     0264  00D7               	movwf	sprintf@ap
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1746     0265  2B27               	goto	l2273
  1747     0266                     l2223:
  1748                           
  1749                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1750     0266  3025               	movlw	37
  1751     0267  065D               	xorwf	sprintf@c,w
  1752     0268  1903               	btfsc	3,2
  1753     0269  2A6B               	goto	u1391
  1754     026A  2A6C               	goto	u1390
  1755     026B                     u1391:
  1756     026B  2A76               	goto	l2229
  1757     026C                     u1390:
  1758     026C                     l2225:
  1759                           
  1760                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1761     026C  085C               	movf	sprintf@sp,w
  1762     026D  0084               	movwf	4
  1763     026E  085D               	movf	sprintf@c,w
  1764     026F  1383               	bcf	3,7	;select IRP bank0
  1765     0270  0080               	movwf	0
  1766     0271                     l2227:
  1767     0271  3001               	movlw	1
  1768     0272  00D4               	movwf	??_sprintf
  1769     0273  0854               	movf	??_sprintf,w
  1770     0274  07DC               	addwf	sprintf@sp,f
  1771                           
  1772                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1773     0275  2B27               	goto	l2273
  1774     0276                     l2229:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1777     0276  01D8               	clrf	sprintf@flag
  1778     0277                     l2233:	
  1779                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1780                           
  1781     0277  3001               	movlw	1
  1782     0278  07D1               	addwf	sprintf@f,f
  1783     0279  30FF               	movlw	-1
  1784     027A  0751               	addwf	sprintf@f,w
  1785     027B  0084               	movwf	4
  1786     027C  120A  118A  258F  120A  118A  	fcall	stringdir
  1787     0281  00DD               	movwf	sprintf@c
  1788     0282  00D4               	movwf	??_sprintf
  1789     0283  01D5               	clrf	??_sprintf+1
  1790                           
  1791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 1, Range of values is 0 to 0
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte            4     3 (average)
  1797                           ; direct_byte           11     8 (fixed)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800     0284  0855               	movf	??_sprintf+1,w
  1801     0285  3A00               	xorlw	0	; case 0
  1802     0286  1903               	skipnz
  1803     0287  2A89               	goto	l2449
  1804     0288  2B27               	goto	l2273
  1805     0289                     l2449:
  1806                           
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 3, Range of values is 0 to 105
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte           10     6 (average)
  1812                           ; jumptable            260     6 (fixed)
  1813                           ;	Chosen strategy is simple_byte
  1814     0289  0854               	movf	??_sprintf,w
  1815     028A  3A00               	xorlw	0	; case 0
  1816     028B  1903               	skipnz
  1817     028C  2B37               	goto	l2275
  1818     028D  3A64               	xorlw	100	; case 100
  1819     028E  1903               	skipnz
  1820     028F  2A94               	goto	l2235
  1821     0290  3A0D               	xorlw	13	; case 105
  1822     0291  1903               	skipnz
  1823     0292  2A94               	goto	l2235
  1824     0293  2B27               	goto	l2273
  1825     0294                     l2235:
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1828     0294  0857               	movf	sprintf@ap,w
  1829     0295  0084               	movwf	4
  1830     0296  1383               	bcf	3,7	;select IRP bank0
  1831     0297  0800               	movf	0,w
  1832     0298  00DA               	movwf	sprintf@val
  1833     0299  0A84               	incf	4,f
  1834     029A  0800               	movf	0,w
  1835     029B  00DB               	movwf	sprintf@val+1
  1836     029C                     l2237:
  1837     029C  3002               	movlw	2
  1838     029D  00D4               	movwf	??_sprintf
  1839     029E  0854               	movf	??_sprintf,w
  1840     029F  07D7               	addwf	sprintf@ap,f
  1841     02A0                     l2239:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1844     02A0  1FDB               	btfss	sprintf@val+1,7
  1845     02A1  2AA3               	goto	u1401
  1846     02A2  2AA4               	goto	u1400
  1847     02A3                     u1401:
  1848     02A3  2AAD               	goto	l2245
  1849     02A4                     u1400:
  1850     02A4                     l2241:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1853     02A4  3003               	movlw	3
  1854     02A5  00D4               	movwf	??_sprintf
  1855     02A6  0854               	movf	??_sprintf,w
  1856     02A7  04D8               	iorwf	sprintf@flag,f
  1857     02A8                     l2243:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1860     02A8  09DA               	comf	sprintf@val,f
  1861     02A9  09DB               	comf	sprintf@val+1,f
  1862     02AA  0ADA               	incf	sprintf@val,f
  1863     02AB  1903               	skipnz
  1864     02AC  0ADB               	incf	sprintf@val+1,f
  1865     02AD                     l2245:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
