

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4036     0209  1283               	bcf	3,5	;RP0=0, select bank0
  4037     020A  1303               	bcf	3,6	;RP1=0, select bank0
  4038     020B  00C3               	movwf	___flmul@temp+1
  4039     020C  0873               	movf	?__Umul8_16,w
  4040     020D  00C2               	movwf	___flmul@temp
  4041     020E                     l2273:
  4042     020E  0842               	movf	___flmul@temp,w
  4043     020F  00B2               	movwf	??___flmul
  4044     0210  0843               	movf	___flmul@temp+1,w
  4045     0211  00B3               	movwf	??___flmul+1
  4046     0212  01B4               	clrf	??___flmul+2
  4047     0213  01B5               	clrf	??___flmul+3
  4048     0214  0832               	movf	??___flmul,w
  4049     0215  07BE               	addwf	___flmul@prod,f
  4050     0216  0833               	movf	??___flmul+1,w
  4051     0217  1103               	clrz
  4052     0218  1803               	skipnc
  4053     0219  3E01               	addlw	1
  4054     021A  1903               	skipnz
  4055     021B  2A1D               	goto	u3041
  4056     021C  07BF               	addwf	___flmul@prod+1,f
  4057     021D                     u3041:
  4058     021D  0834               	movf	??___flmul+2,w
  4059     021E  1103               	clrz
  4060     021F  1803               	skipnc
  4061     0220  3E01               	addlw	1
  4062     0221  1903               	skipnz
  4063     0222  2A24               	goto	u3042
  4064     0223  07C0               	addwf	___flmul@prod+2,f
  4065     0224                     u3042:
  4066     0224  0835               	movf	??___flmul+3,w
  4067     0225  1103               	clrz
  4068     0226  1803               	skipnc
  4069     0227  3E01               	addlw	1
  4070     0228  1903               	skipnz
  4071     0229  2A2B               	goto	u3043
  4072     022A  07C1               	addwf	___flmul@prod+3,f
  4073     022B                     u3043:
  4074     022B  082C               	movf	___flmul@b+2,w
  4075     022C  00F3               	movwf	__Umul8_16@multiplicand
  4076     022D  0830               	movf	___flmul@a+2,w
  4077     022E  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  4078     0233  0874               	movf	?__Umul8_16+1,w
  4079     0234  1283               	bcf	3,5	;RP0=0, select bank0
  4080     0235  1303               	bcf	3,6	;RP1=0, select bank0
  4081     0236  00C3               	movwf	___flmul@temp+1
  4082     0237  0873               	movf	?__Umul8_16,w
  4083     0238  00C2               	movwf	___flmul@temp
  4084     0239                     l2275:
  4085     0239  0842               	movf	___flmul@temp,w
  4086     023A  00B2               	movwf	??___flmul
  4087     023B  0843               	movf	___flmul@temp+1,w
  4088     023C  00B3               	movwf	??___flmul+1
  4089     023D  01B4               	clrf	??___flmul+2
  4090     023E  01B5               	clrf	??___flmul+3
  4091     023F  3008               	movlw	8
  4092     0240                     u3055:
  4093     0240  1003               	clrc
  4094     0241  0DB2               	rlf	??___flmul,f
  4095     0242  0DB3               	rlf	??___flmul+1,f
  4096     0243  0DB4               	rlf	??___flmul+2,f
  4097     0244  0DB5               	rlf	??___flmul+3,f
  4098     0245                     u3050:
  4099     0245  3EFF               	addlw	-1
  4100     0246  1D03               	skipz
  4101     0247  2A40               	goto	u3055
  4102     0248  0832               	movf	??___flmul,w
  4103     0249  07BE               	addwf	___flmul@prod,f
  4104     024A  0833               	movf	??___flmul+1,w
  4105     024B  1103               	clrz
  4106     024C  1803               	skipnc
  4107     024D  3E01               	addlw	1
  4108     024E  1903               	skipnz
  4109     024F  2A51               	goto	u3061
  4110     0250  07BF               	addwf	___flmul@prod+1,f
  4111     0251                     u3061:
  4112     0251  0834               	movf	??___flmul+2,w
  4113     0252  1103               	clrz
  4114     0253  1803               	skipnc
  4115     0254  3E01               	addlw	1
  4116     0255  1903               	skipnz
  4117     0256  2A58               	goto	u3062
  4118     0257  07C0               	addwf	___flmul@prod+2,f
  4119     0258                     u3062:
  4120     0258  0835               	movf	??___flmul+3,w
  4121     0259  1103               	clrz
  4122     025A  1803               	skipnc
  4123     025B  3E01               	addlw	1
  4124     025C  1903               	skipnz
  4125     025D  2A5F               	goto	u3063
  4126     025E  07C1               	addwf	___flmul@prod+3,f
  4127     025F                     u3063:
  4128     025F                     l2277:
  4129     025F  0838               	movf	___flmul@grs,w
  4130     0260  00B2               	movwf	??___flmul
  4131     0261  0839               	movf	___flmul@grs+1,w
  4132     0262  00B3               	movwf	??___flmul+1
  4133     0263  083A               	movf	___flmul@grs+2,w
  4134     0264  00B4               	movwf	??___flmul+2
  4135     0265  083B               	movf	___flmul@grs+3,w
  4136     0266  00B5               	movwf	??___flmul+3
  4137     0267  3018               	movlw	24
  4138     0268                     u3075:
  4139     0268  1003               	clrc
  4140     0269  0CB5               	rrf	??___flmul+3,f
  4141     026A  0CB4               	rrf	??___flmul+2,f
  4142     026B  0CB3               	rrf	??___flmul+1,f
  4143     026C  0CB2               	rrf	??___flmul,f
  4144     026D                     u3070:
  4145     026D  3EFF               	addlw	-1
  4146     026E  1D03               	skipz
  4147     026F  2A68               	goto	u3075
  4148     0270  0832               	movf	??___flmul,w
  4149     0271  07BE               	addwf	___flmul@prod,f
  4150     0272  0833               	movf	??___flmul+1,w
  4151     0273  1103               	clrz
  4152     0274  1803               	skipnc
  4153     0275  3E01               	addlw	1
  4154     0276  1903               	skipnz
  4155     0277  2A79               	goto	u3081
  4156     0278  07BF               	addwf	___flmul@prod+1,f
  4157     0279                     u3081:
  4158     0279  0834               	movf	??___flmul+2,w
  4159     027A  1103               	clrz
  4160     027B  1803               	skipnc
  4161     027C  3E01               	addlw	1
  4162     027D  1903               	skipnz
  4163     027E  2A80               	goto	u3082
  4164     027F  07C0               	addwf	___flmul@prod+2,f
  4165     0280                     u3082:
  4166     0280  0835               	movf	??___flmul+3,w
  4167     0281  1103               	clrz
  4168     0282  1803               	skipnc
  4169     0283  3E01               	addlw	1
  4170     0284  1903               	skipnz
  4171     0285  2A87               	goto	u3083
  4172     0286  07C1               	addwf	___flmul@prod+3,f
  4173     0287                     u3083:
  4174     0287                     l2279:
  4175     0287  3008               	movlw	8
  4176     0288  00B2               	movwf	??___flmul
  4177     0289                     u3095:
  4178     0289  1003               	clrc
  4179     028A  0DB8               	rlf	___flmul@grs,f
  4180     028B  0DB9               	rlf	___flmul@grs+1,f
  4181     028C  0DBA               	rlf	___flmul@grs+2,f
  4182     028D  0DBB               	rlf	___flmul@grs+3,f
  4183     028E  0BB2               	decfsz	??___flmul,f
  4184     028F  2A89               	goto	u3095
  4185     0290                     l2281:
  4186     0290  083D               	movf	___flmul@bexp,w
  4187     0291  073C               	addwf	___flmul@aexp,w
  4188     0292  00B2               	movwf	??___flmul
  4189     0293  01B3               	clrf	??___flmul+1
  4190     0294  0DB3               	rlf	??___flmul+1,f
  4191     0295  0832               	movf	??___flmul,w
  4192     0296  3E82               	addlw	130
  4193     0297  00C2               	movwf	___flmul@temp
  4194     0298  0833               	movf	??___flmul+1,w
  4195     0299  1803               	skipnc
  4196     029A  3E01               	addlw	1
  4197     029B  3EFF               	addlw	255
  4198     029C  00C3               	movwf	___flmul@temp+1
  4199     029D  2ABB               	goto	l2293
  4200     029E                     l2283:
  4201     029E  3001               	movlw	1
  4202     029F  00B2               	movwf	??___flmul
  4203     02A0                     u3105:
  4204     02A0  1003               	clrc
  4205     02A1  0DBE               	rlf	___flmul@prod,f
  4206     02A2  0DBF               	rlf	___flmul@prod+1,f
  4207     02A3  0DC0               	rlf	___flmul@prod+2,f
  4208     02A4  0DC1               	rlf	___flmul@prod+3,f
  4209     02A5  0BB2               	decfsz	??___flmul,f
  4210     02A6  2AA0               	goto	u3105
  4211     02A7                     l2285:
  4212     02A7  1FBB               	btfss	___flmul@grs+3,7
  4213     02A8  2AAA               	goto	u3111
  4214     02A9  2AAB               	goto	u3110
  4215     02AA                     u3111:
  4216     02AA  2AAC               	goto	l2289
  4217     02AB                     u3110:
  4218     02AB                     l2287:
  4219     02AB  143E               	bsf	___flmul@prod,0
  4220     02AC                     l2289:
  4221     02AC  3001               	movlw	1
  4222     02AD  00B2               	movwf	??___flmul
  4223     02AE                     u3125:
  4224     02AE  1003               	clrc
  4225     02AF  0DB8               	rlf	___flmul@grs,f
  4226     02B0  0DB9               	rlf	___flmul@grs+1,f
  4227     02B1  0DBA               	rlf	___flmul@grs+2,f
  4228     02B2  0DBB               	rlf	___flmul@grs+3,f
  4229     02B3  0BB2               	decfsz	??___flmul,f
  4230     02B4  2AAE               	goto	u3125
  4231     02B5                     l2291:
  4232     02B5  30FF               	movlw	255
  4233     02B6  07C2               	addwf	___flmul@temp,f
  4234     02B7  1803               	skipnc
  4235     02B8  0AC3               	incf	___flmul@temp+1,f
  4236     02B9  30FF               	movlw	255
  4237     02BA  07C3               	addwf	___flmul@temp+1,f
  4238     02BB                     l2293:
  4239     02BB  1FC0               	btfss	___flmul@prod+2,7
  4240     02BC  2ABE               	goto	u3131
  4241     02BD  2ABF               	goto	u3130
  4242     02BE                     u3131:
  4243     02BE  2A9E               	goto	l2283
  4244     02BF                     u3130:
  4245     02BF                     l2295:
  4246     02BF  01BC               	clrf	___flmul@aexp
  4247     02C0                     l2297:
  4248     02C0  1FBB               	btfss	___flmul@grs+3,7
  4249     02C1  2AC3               	goto	u3141
  4250     02C2  2AC4               	goto	u3140
  4251     02C3                     u3141:
  4252     02C3  2AE0               	goto	l2305
  4253     02C4                     u3140:
  4254     02C4                     l2299:
  4255     02C4  30FF               	movlw	255
  4256     02C5  0538               	andwf	___flmul@grs,w
  4257     02C6  00B2               	movwf	??___flmul
  4258     02C7  30FF               	movlw	255
  4259     02C8  0539               	andwf	___flmul@grs+1,w
  4260     02C9  00B3               	movwf	??___flmul+1
  4261     02CA  30FF               	movlw	255
  4262     02CB  053A               	andwf	___flmul@grs+2,w
  4263     02CC  00B4               	movwf	??___flmul+2
  4264     02CD  307F               	movlw	127
  4265     02CE  053B               	andwf	___flmul@grs+3,w
  4266     02CF  00B5               	movwf	??___flmul+3
  4267     02D0  0835               	movf	??___flmul+3,w
  4268     02D1  0434               	iorwf	??___flmul+2,w
  4269     02D2  0433               	iorwf	??___flmul+1,w
  4270     02D3  0432               	iorwf	??___flmul,w
  4271     02D4  1903               	skipnz
  4272     02D5  2AD7               	goto	u3151
  4273     02D6  2AD8               	goto	u3150
  4274     02D7                     u3151:
  4275     02D7  2ADB               	goto	l702
  4276     02D8                     u3150:
  4277     02D8                     l2301:
  4278     02D8  01BC               	clrf	___flmul@aexp
  4279     02D9  0ABC               	incf	___flmul@aexp,f
  4280     02DA  2AE0               	goto	l2305
  4281     02DB                     l702:
  4282     02DB  1C3E               	btfss	___flmul@prod,0
  4283     02DC  2ADE               	goto	u3161
  4284     02DD  2ADF               	goto	u3160
  4285     02DE                     u3161:
  4286     02DE  2AE0               	goto	l2305
  4287     02DF                     u3160:
  4288     02DF  2AD8               	goto	l2301
  4289     02E0                     l2305:
  4290     02E0  083C               	movf	___flmul@aexp,w
